trip_id,person_id,household_id,age,sex,employment,purpose,mode,distance_km,duration_min,day_of_week,num_persons,household_income,car_ownership
329,50,40,29,M,Student,Commuting,Walking,3.26,9.6,Thu,3,30000,Shared
330,15,45,66,M,Employed,Personal,Car,14.55,26.7,Wed,4,50000,Two+
331,172,20,33,M,Student,Personal,Rail,2.25,4.7,Sat,3,30000,One
332,8,14,31,M,Unemployed,Shopping,Car,30.47,91.0,Sun,3,100000,None
333,26,39,6,M,Employed,Personal,Walking,12.83,26.1,Fri,1,50000,None
334,156,49,29,F,Employed,Recreation,Bus,4.54,8.4,Fri,2,30000,Two+
335,79,36,49,F,Employed,Commuting,Car,2.41,2.9,Wed,1,20000,Two+
336,32,4,59,M,Retired,Other,Rail,18.53,27.9,Fri,3,50000,One
337,11,4,27,M,Employed,Recreation,Car,16.15,40.8,Tue,3,50000,One
338,154,39,5,M,Employed,Business,Car,5.38,7.0,Mon,1,50000,None
339,160,21,79,F,Employed,Education,Taxi,25.74,34.3,Sat,2,30000,Two+
340,28,49,6,F,Retired,Commuting,Bus,13.02,19.0,Sun,2,30000,Two+
341,129,20,17,M,Unemployed,Other,Walking,6.35,18.8,Fri,3,30000,One
342,126,32,41,F,Employed,Recreation,Walking,10.68,16.6,Fri,1,60000,Two+
343,149,44,58,M,Unemployed,Personal,Car,13.53,69.9,Sat,4,30000,Two+
344,81,23,19,F,Student,Personal,Bus,18.79,32.8,Sat,2,30000,Shared
345,133,47,20,M,Employed,Commuting,Car,4.31,24.7,Thu,4,60000,Shared
346,66,49,50,M,Unemployed,Commuting,Car,12.17,61.1,Sat,2,30000,Two+
347,6,37,51,F,Unemployed,Shopping,Bus,26.18,96.2,Sun,4,50000,None
348,164,3,20,M,Employed,Commuting,Bus,7.06,10.6,Sun,1,40000,One
349,122,36,14,M,Employed,Shopping,Car,17.97,28.3,Fri,1,20000,Two+
350,131,19,13,M,Retired,Personal,Cycling,9.62,24.7,Sat,4,80000,None
351,199,33,34,M,Student,Personal,Walking,8.84,51.3,Sat,4,100000,None
352,52,16,65,M,Retired,Personal,Car,41.35,185.8,Fri,1,50000,Shared
353,26,39,6,M,Employed,Personal,Car,2.91,6.4,Sun,1,50000,None
354,77,35,54,M,Retired,Personal,Car,3.97,15.4,Thu,2,80000,None
355,163,14,19,M,Employed,Commuting,Walking,21.03,70.5,Sat,3,100000,None
356,108,16,28,F,Unemployed,Education,Car,1.09,1.4,Tue,1,50000,Shared
357,129,20,17,M,Unemployed,Recreation,Walking,15.31,32.9,Fri,3,30000,One
358,197,18,34,M,Unemployed,Personal,Car,1.81,2.9,Sat,4,50000,Shared
359,55,8,11,M,Employed,Commuting,Car,4.74,10.8,Tue,1,40000,Shared
360,176,45,9,M,Retired,Shopping,Cycling,11.23,36.2,Tue,4,50000,Two+
361,197,18,34,M,Unemployed,Education,Taxi,10.17,19.0,Fri,4,50000,Shared
362,79,36,49,F,Employed,Recreation,Bus,20.56,47.1,Sun,1,20000,Two+
363,140,12,13,F,Student,Business,Car,5.15,8.2,Mon,3,60000,Two+
364,170,41,68,M,Student,Other,Car,7.26,8.8,Sun,3,80000,Shared
365,86,15,58,M,Retired,Personal,Car,2.1,2.9,Wed,4,30000,One
366,104,30,27,F,Student,Commuting,Car,5.74,24.3,Thu,4,100000,None
367,146,1,21,M,Unemployed,Commuting,Car,10.42,29.6,Sat,3,100000,Shared
368,175,10,60,F,Student,Recreation,Cycling,5.05,15.0,Thu,2,40000,Shared
369,91,50,34,M,Employed,Recreation,Other,7.32,14.6,Mon,2,30000,None
370,38,19,24,F,Unemployed,Commuting,Car,7.85,13.5,Thu,4,80000,None
371,172,20,33,M,Student,Commuting,Bus,3.58,7.7,Sun,3,30000,One
372,165,11,16,F,Retired,Shopping,Car,19.44,33.1,Fri,3,100000,One
373,104,30,27,F,Student,Recreation,Car,18.48,25.8,Mon,4,100000,None
374,170,41,68,M,Student,Education,Car,8.49,22.1,Sun,3,80000,Shared
375,14,22,32,F,Student,Other,Car,5.85,11.5,Sun,1,20000,None
376,30,2,57,F,Student,Recreation,Car,6.74,8.6,Mon,4,80000,One
377,106,10,23,F,Retired,Recreation,Rail,4.34,6.0,Fri,2,40000,Shared
378,91,50,34,M,Employed,Recreation,Car,5.56,7.2,Sun,2,30000,None
379,148,6,35,M,Employed,Commuting,Cycling,5.25,8.6,Sun,4,50000,One
380,196,34,42,F,Student,Shopping,Walking,8.91,19.1,Mon,2,40000,None
381,160,21,79,F,Employed,Personal,Car,19.3,48.8,Tue,2,30000,Two+
382,195,39,42,F,Retired,Recreation,Car,17.87,64.2,Fri,1,50000,None
383,128,41,34,M,Employed,Recreation,Car,4.15,8.4,Wed,3,80000,Shared
384,142,7,50,M,Retired,Personal,Rail,6.31,12.3,Sat,1,20000,Two+
385,189,31,76,M,Student,Recreation,Car,6.8,39.2,Thu,1,50000,None
386,135,21,57,M,Retired,Shopping,Walking,15.34,33.7,Tue,2,30000,Two+
387,172,20,33,M,Student,Personal,Bus,5.68,31.9,Thu,3,30000,One
388,194,37,18,F,Unemployed,Commuting,Walking,13.0,31.5,Tue,4,50000,None
389,32,4,59,M,Retired,Commuting,Car,25.82,32.4,Wed,3,50000,One
390,81,23,19,F,Student,Personal,Car,3.64,7.9,Fri,2,30000,Shared
391,179,26,67,M,Student,Recreation,Car,1.57,5.3,Wed,2,50000,Shared
392,199,33,34,M,Student,Commuting,Walking,13.29,27.6,Fri,4,100000,None
393,131,19,13,M,Retired,Shopping,Rail,19.39,29.1,Tue,4,80000,None
394,172,20,33,M,Student,Shopping,Rail,20.35,25.9,Thu,3,30000,One
395,142,7,50,M,Retired,Commuting,Taxi,6.14,14.2,Fri,1,20000,Two+
396,176,45,9,M,Retired,Business,Car,16.96,37.2,Mon,4,50000,Two+
397,81,23,19,F,Student,Recreation,Car,6.38,12.6,Mon,2,30000,Shared
398,186,9,5,M,Employed,Recreation,Cycling,16.36,29.2,Mon,3,60000,Two+
399,157,38,10,F,Retired,Recreation,Car,4.06,18.8,Sun,1,30000,Shared
400,188,49,36,F,Retired,Commuting,Car,10.03,28.8,Wed,2,30000,Two+
401,10,32,56,M,Retired,Other,Rail,7.05,14.9,Tue,1,60000,Two+
402,120,50,79,M,Retired,Recreation,Car,3.12,4.3,Fri,2,30000,None
403,169,50,32,F,Employed,Recreation,Car,12.36,24.0,Sun,2,30000,None
404,59,27,31,F,Employed,Commuting,Car,14.36,18.2,Wed,2,50000,Shared
405,84,22,62,F,Student,Commuting,Other,2.77,5.2,Tue,1,20000,None
406,58,38,55,F,Retired,Commuting,Walking,5.41,9.2,Thu,1,30000,Shared
407,134,35,16,M,Retired,Education,Cycling,4.78,13.4,Sat,2,80000,None
408,47,3,24,F,Student,Commuting,Walking,6.13,8.6,Wed,1,40000,One
409,27,37,60,M,Unemployed,Education,Bus,7.64,34.2,Tue,4,50000,None
410,148,6,35,M,Employed,Shopping,Cycling,6.07,26.9,Sun,4,50000,One
411,146,1,21,M,Unemployed,Education,Car,11.98,16.5,Mon,3,100000,Shared
412,86,15,58,M,Retired,Shopping,Walking,12.41,21.5,Thu,4,30000,One
413,55,8,11,M,Employed,Personal,Car,4.14,10.7,Tue,1,40000,Shared
414,157,38,10,F,Retired,Shopping,Car,8.97,21.4,Fri,1,30000,Shared
415,89,6,51,M,Unemployed,Commuting,Rail,5.28,14.7,Sun,4,50000,One
416,73,2,31,F,Student,Personal,Car,16.12,69.4,Tue,4,80000,One
417,1,5,45,F,Unemployed,Education,Car,1.54,2.2,Thu,3,100000,Shared
418,191,50,16,M,Student,Personal,Car,7.98,12.6,Wed,2,30000,None
419,134,35,16,M,Retired,Commuting,Car,6.42,26.7,Sat,2,80000,None
420,153,8,65,M,Employed,Shopping,Rail,19.25,28.4,Sat,1,40000,Shared
421,184,37,57,M,Student,Recreation,Bus,15.42,21.8,Wed,4,50000,None
422,151,3,49,M,Student,Business,Car,7.3,9.7,Tue,1,40000,One
423,32,4,59,M,Retired,Personal,Bus,10.84,20.4,Sat,3,50000,One
424,123,24,68,M,Employed,Commuting,Cycling,8.82,15.1,Sun,4,60000,One
425,155,28,66,M,Unemployed,Commuting,Walking,13.6,22.0,Tue,2,100000,Shared
426,66,49,50,M,Unemployed,Recreation,Taxi,12.42,17.8,Fri,2,30000,Two+
427,151,3,49,M,Student,Recreation,Rail,6.66,8.4,Tue,1,40000,One
428,37,36,23,F,Unemployed,Personal,Walking,7.54,10.3,Sat,1,20000,Two+
429,160,21,79,F,Employed,Education,Car,3.79,7.5,Wed,2,30000,Two+
430,134,35,16,M,Retired,Other,Car,9.34,14.5,Sat,2,80000,None
431,141,44,21,M,Student,Business,Taxi,5.07,13.3,Sat,4,30000,Two+
432,70,31,58,F,Unemployed,Shopping,Walking,5.28,10.5,Sat,1,50000,None
433,47,3,24,F,Student,Recreation,Car,6.56,9.7,Thu,1,40000,One
434,161,36,23,F,Employed,Shopping,Rail,6.19,13.2,Thu,1,20000,Two+
435,128,41,34,M,Employed,Other,Walking,9.59,12.5,Wed,3,80000,Shared
436,130,49,16,M,Employed,Commuting,Car,8.4,33.3,Sat,2,30000,Two+
437,7,1,9,F,Unemployed,Shopping,Bus,5.42,15.9,Mon,3,100000,Shared
438,99,16,55,M,Student,Shopping,Other,4.31,5.5,Fri,1,50000,Shared
439,166,16,76,F,Retired,Recreation,Taxi,16.11,22.8,Wed,1,50000,Shared
440,200,17,9,M,Retired,Shopping,Car,17.09,25.0,Wed,4,20000,None
441,200,17,9,M,Retired,Other,Car,18.49,56.7,Fri,4,20000,None
442,87,37,12,M,Retired,Commuting,Rail,13.75,29.7,Thu,4,50000,None
443,19,27,66,M,Retired,Education,Walking,21.48,31.2,Tue,2,50000,Shared
444,39,41,37,F,Retired,Personal,Car,7.71,10.2,Mon,3,80000,Shared
445,16,6,32,F,Retired,Commuting,Bus,8.01,14.2,Sun,4,50000,One
446,127,13,27,M,Unemployed,Shopping,Car,17.37,24.2,Thu,3,20000,Shared
447,40,39,5,M,Retired,Commuting,Car,1.14,2.4,Mon,1,50000,None
448,83,22,55,M,Student,Other,Car,3.34,4.1,Thu,1,20000,None
449,199,33,34,M,Student,Other,Walking,6.94,24.3,Fri,4,100000,None
450,138,5,39,M,Employed,Commuting,Car,20.69,34.6,Thu,3,100000,Shared
451,157,38,10,F,Retired,Other,Car,6.11,10.2,Wed,1,30000,Shared
452,60,30,32,M,Retired,Shopping,Cycling,10.21,26.6,Sun,4,100000,None
453,136,39,57,F,Student,Shopping,Car,2.21,3.0,Mon,1,50000,None
454,109,2,36,M,Retired,Personal,Car,8.29,31.9,Fri,4,80000,One
455,126,32,41,F,Employed,Education,Walking,20.36,72.7,Wed,1,60000,Two+
456,9,15,46,F,Employed,Shopping,Bus,14.55,26.3,Tue,4,30000,One
457,134,35,16,M,Retired,Personal,Rail,0.63,0.9,Fri,2,80000,None
458,36,6,7,F,Retired,Personal,Cycling,4.12,22.1,Wed,4,50000,One
459,172,20,33,M,Student,Recreation,Cycling,7.76,15.3,Fri,3,30000,One
460,116,50,39,M,Employed,Shopping,Walking,1.93,5.4,Fri,2,30000,None
461,22,37,55,F,Retired,Recreation,Car,11.35,17.5,Mon,4,50000,None
462,6,37,51,F,Unemployed,Personal,Taxi,11.5,62.5,Wed,4,50000,None
463,45,5,41,F,Unemployed,Other,Bus,3.2,5.1,Tue,3,100000,Shared
464,64,30,50,M,Student,Shopping,Rail,14.44,63.5,Tue,4,100000,None
465,31,32,74,F,Unemployed,Recreation,Rail,7.4,9.0,Tue,1,60000,Two+
466,5,40,39,M,Unemployed,Recreation,Rail,14.82,43.4,Mon,3,30000,Shared
467,69,3,22,M,Student,Shopping,Walking,3.83,19.9,Mon,1,40000,One
468,86,15,58,M,Retired,Business,Cycling,7.61,21.7,Sun,4,30000,One
469,106,10,23,F,Retired,Shopping,Car,22.64,85.4,Wed,2,40000,Shared
470,93,37,66,M,Unemployed,Shopping,Cycling,10.09,44.9,Wed,4,50000,None
471,180,27,53,M,Employed,Other,Bus,24.63,54.6,Sat,2,50000,Shared
472,101,30,66,F,Employed,Shopping,Walking,7.84,16.6,Wed,4,100000,None
473,41,25,54,M,Unemployed,Shopping,Taxi,2.15,9.9,Thu,4,30000,None
474,67,35,64,M,Retired,Shopping,Bus,6.91,14.7,Wed,2,80000,None
475,170,41,68,M,Student,Recreation,Car,1.63,6.2,Fri,3,80000,Shared
476,127,13,27,M,Unemployed,Shopping,Walking,21.63,41.6,Fri,3,20000,Shared
477,144,2,9,M,Employed,Shopping,Bus,12.25,14.8,Sun,4,80000,One
478,193,17,51,M,Unemployed,Other,Walking,10.63,47.7,Sat,4,20000,None
479,191,50,16,M,Student,Recreation,Walking,20.83,72.6,Sun,2,30000,None
480,22,37,55,F,Retired,Commuting,Car,20.52,56.5,Fri,4,50000,None
481,41,25,54,M,Unemployed,Personal,Walking,6.89,29.8,Sat,4,30000,None
482,86,15,58,M,Retired,Other,Car,15.94,24.2,Mon,4,30000,One
483,89,6,51,M,Unemployed,Education,Car,16.76,27.4,Sat,4,50000,One
484,189,31,76,M,Student,Commuting,Cycling,18.3,25.1,Fri,1,50000,None
485,51,46,70,F,Unemployed,Recreation,Taxi,11.32,46.3,Sun,4,80000,None
486,42,30,46,M,Unemployed,Education,Car,15.56,31.7,Thu,4,100000,None
487,43,16,64,M,Student,Commuting,Rail,5.08,8.8,Sat,1,50000,Shared
488,191,50,16,M,Student,Personal,Bus,12.39,30.6,Tue,2,30000,None
489,30,2,57,F,Student,Other,Walking,4.55,7.0,Sat,4,80000,One
490,38,19,24,F,Unemployed,Education,Walking,4.17,12.4,Sat,4,80000,None
491,163,14,19,M,Employed,Personal,Taxi,9.86,17.1,Mon,3,100000,None
492,198,34,56,M,Student,Shopping,Car,7.26,14.1,Thu,2,40000,None
493,107,1,73,M,Retired,Recreation,Car,6.62,8.5,Fri,3,100000,Shared
494,150,10,23,M,Student,Commuting,Bus,3.53,20.3,Thu,2,40000,Shared
495,120,50,79,M,Retired,Shopping,Bus,7.14,15.4,Sat,2,30000,None
496,3,33,52,M,Unemployed,Commuting,Taxi,3.39,5.2,Wed,4,100000,None
497,156,49,29,F,Employed,Other,Rail,6.76,27.5,Fri,2,30000,Two+
498,134,35,16,M,Retired,Recreation,Car,9.97,14.4,Sun,2,80000,None
499,154,39,5,M,Employed,Shopping,Car,5.57,20.1,Mon,1,50000,None
500,196,34,42,F,Student,Personal,Rail,9.8,17.3,Mon,2,40000,None
501,37,36,23,F,Unemployed,Recreation,Car,8.83,10.8,Sun,1,20000,Two+
502,117,26,12,M,Student,Recreation,Bus,5.22,12.9,Mon,2,50000,Shared
503,180,27,53,M,Employed,Education,Bus,17.62,45.7,Mon,2,50000,Shared
504,173,35,10,F,Unemployed,Other,Other,6.95,12.8,Mon,2,80000,None
505,100,29,73,M,Employed,Shopping,Walking,6.66,15.2,Wed,4,50000,None
506,171,17,77,M,Employed,Personal,Car,5.96,27.6,Fri,4,20000,None
507,47,3,24,F,Student,Commuting,Car,13.37,18.9,Fri,1,40000,One
508,41,25,54,M,Unemployed,Business,Bus,7.33,24.1,Sat,4,30000,None
509,107,1,73,M,Retired,Personal,Walking,4.13,6.8,Wed,3,100000,Shared
510,134,35,16,M,Retired,Other,Walking,9.62,48.1,Thu,2,80000,None
511,6,37,51,F,Unemployed,Business,Walking,3.79,17.7,Sat,4,50000,None
512,130,49,16,M,Employed,Recreation,Bus,1.72,3.2,Thu,2,30000,Two+
513,194,37,18,F,Unemployed,Commuting,Walking,18.64,35.3,Wed,4,50000,None
514,37,36,23,F,Unemployed,Commuting,Car,12.62,22.0,Sat,1,20000,Two+
515,175,10,60,F,Student,Commuting,Cycling,4.93,21.8,Sun,2,40000,Shared
516,176,45,9,M,Retired,Education,Walking,7.0,17.5,Fri,4,50000,Two+
517,37,36,23,F,Unemployed,Recreation,Car,1.83,2.6,Sat,1,20000,Two+
518,120,50,79,M,Retired,Commuting,Cycling,7.11,19.8,Fri,2,30000,None
519,25,49,62,F,Retired,Personal,Car,5.24,7.2,Wed,2,30000,Two+
520,61,33,73,F,Employed,Shopping,Walking,6.26,9.1,Fri,4,100000,None
521,156,49,29,F,Employed,Shopping,Car,7.21,13.4,Sun,2,30000,Two+
522,35,48,20,M,Employed,Recreation,Car,8.43,41.7,Fri,3,100000,Two+
523,3,33,52,M,Unemployed,Personal,Walking,1.42,2.8,Sun,4,100000,None
524,197,18,34,M,Unemployed,Personal,Car,25.22,30.3,Thu,4,50000,Shared
525,174,5,51,M,Student,Recreation,Rail,3.14,5.2,Mon,3,100000,Shared
526,20,13,7,M,Student,Recreation,Car,5.1,7.7,Sun,3,20000,Shared
527,88,44,9,M,Retired,Shopping,Car,18.75,29.3,Mon,4,30000,Two+
528,132,14,56,M,Student,Shopping,Car,0.79,4.2,Wed,3,100000,None
529,42,30,46,M,Unemployed,Recreation,Walking,9.8,15.6,Wed,4,100000,None
530,113,33,44,F,Unemployed,Commuting,Car,0.92,1.7,Tue,4,100000,None
531,144,2,9,M,Employed,Business,Walking,5.85,14.8,Sat,4,80000,One
532,147,25,49,F,Retired,Education,Car,19.36,61.5,Fri,4,30000,None
533,27,37,60,M,Unemployed,Education,Cycling,12.69,31.3,Fri,4,50000,None
534,14,22,32,F,Student,Other,Walking,5.71,6.9,Sat,1,20000,None
535,59,27,31,F,Employed,Personal,Bus,20.28,28.7,Mon,2,50000,Shared
536,13,13,36,M,Unemployed,Recreation,Car,13.51,16.4,Fri,3,20000,Shared
537,80,8,20,F,Retired,Education,Car,7.39,10.6,Fri,1,40000,Shared
538,149,44,58,M,Unemployed,Other,Car,20.69,32.9,Thu,4,30000,Two+
539,13,13,36,M,Unemployed,Commuting,Bus,7.33,20.6,Sun,3,20000,Shared
540,27,37,60,M,Unemployed,Other,Car,13.81,26.5,Thu,4,50000,None
541,23,24,63,F,Retired,Recreation,Walking,9.33,16.3,Sat,4,60000,One
542,108,16,28,F,Unemployed,Personal,Car,8.94,13.0,Sun,1,50000,Shared
543,35,48,20,M,Employed,Recreation,Car,22.9,61.9,Mon,3,100000,Two+
544,19,27,66,M,Retired,Recreation,Rail,3.89,4.8,Sun,2,50000,Shared
545,77,35,54,M,Retired,Shopping,Walking,10.27,36.4,Wed,2,80000,None
546,119,7,72,F,Employed,Commuting,Rail,1.53,6.8,Sun,1,20000,Two+
547,18,28,66,M,Employed,Recreation,Car,10.78,13.0,Fri,2,100000,Shared
548,18,28,66,M,Employed,Commuting,Walking,6.72,25.2,Sat,2,100000,Shared
549,166,16,76,F,Retired,Recreation,Rail,9.51,14.0,Tue,1,50000,Shared
550,128,41,34,M,Employed,Shopping,Walking,12.42,53.9,Thu,3,80000,Shared
551,68,21,36,M,Employed,Recreation,Walking,2.88,13.9,Sat,2,30000,Two+
552,27,37,60,M,Unemployed,Shopping,Car,6.73,10.1,Sat,4,50000,None
553,34,34,74,F,Unemployed,Other,Cycling,3.96,6.1,Wed,2,40000,None
554,32,4,59,M,Retired,Commuting,Car,4.1,15.9,Fri,3,50000,One
555,104,30,27,F,Student,Commuting,Car,6.44,10.0,Fri,4,100000,None
556,50,40,29,M,Student,Personal,Car,2.7,4.1,Tue,3,30000,Shared
557,103,48,43,F,Employed,Recreation,Walking,15.8,91.0,Sat,3,100000,Two+
558,171,17,77,M,Employed,Other,Car,8.87,24.5,Sun,4,20000,None
559,56,33,52,F,Unemployed,Education,Rail,2.32,5.3,Mon,4,100000,None
560,63,49,21,F,Retired,Commuting,Car,18.51,66.3,Fri,2,30000,Two+
561,23,24,63,F,Retired,Business,Car,10.46,31.7,Wed,4,60000,One
562,9,15,46,F,Employed,Shopping,Car,4.09,5.0,Tue,4,30000,One
563,181,34,5,M,Retired,Shopping,Bus,6.21,8.0,Tue,2,40000,None
564,43,16,64,M,Student,Personal,Car,6.7,16.8,Mon,1,50000,Shared
565,30,2,57,F,Student,Shopping,Car,4.24,16.6,Mon,4,80000,One
566,90,40,56,F,Employed,Commuting,Car,4.29,16.0,Wed,3,30000,Shared
567,9,15,46,F,Employed,Other,Car,10.84,46.3,Sat,4,30000,One
568,134,35,16,M,Retired,Personal,Car,6.99,16.6,Mon,2,80000,None
569,110,24,16,F,Unemployed,Personal,Rail,2.36,6.9,Mon,4,60000,One
570,165,11,16,F,Retired,Other,Bus,7.47,11.4,Mon,3,100000,One
571,22,37,55,F,Retired,Education,Car,11.73,46.8,Fri,4,50000,None
572,33,17,42,F,Employed,Education,Car,9.25,16.9,Sat,4,20000,None
573,195,39,42,F,Retired,Personal,Rail,4.09,6.0,Fri,1,50000,None
574,189,31,76,M,Student,Personal,Bus,16.26,51.8,Fri,1,50000,None
575,91,50,34,M,Employed,Shopping,Cycling,12.65,45.2,Thu,2,30000,None
576,100,29,73,M,Employed,Business,Bus,14.85,33.0,Fri,4,50000,None
577,14,22,32,F,Student,Personal,Rail,9.4,16.5,Sat,1,20000,None
578,72,32,51,F,Unemployed,Shopping,Bus,12.37,16.7,Fri,1,60000,Two+
579,101,30,66,F,Employed,Personal,Car,4.44,9.0,Tue,4,100000,None
580,88,44,9,M,Retired,Shopping,Rail,6.64,10.7,Wed,4,30000,Two+
581,177,33,69,F,Retired,Commuting,Walking,2.12,4.3,Tue,4,100000,None
582,83,22,55,M,Student,Recreation,Walking,10.32,32.6,Sun,1,20000,None
583,115,31,50,F,Employed,Shopping,Car,7.51,10.8,Wed,1,50000,None
584,191,50,16,M,Student,Personal,Car,10.83,15.9,Fri,2,30000,None
585,152,28,62,F,Retired,Shopping,Walking,10.16,22.7,Sat,2,100000,Shared
586,179,26,67,M,Student,Shopping,Rail,17.74,56.0,Sat,2,50000,Shared
587,142,7,50,M,Retired,Shopping,Walking,18.86,44.2,Sat,1,20000,Two+
588,62,48,23,F,Unemployed,Education,Rail,7.5,30.8,Thu,3,100000,Two+
589,148,6,35,M,Employed,Business,Car,11.74,26.0,Sun,4,50000,One
590,153,8,65,M,Employed,Education,Car,3.56,8.1,Sun,1,40000,Shared
591,158,45,36,M,Employed,Commuting,Car,19.74,26.7,Tue,4,50000,Two+
592,78,13,64,F,Unemployed,Recreation,Car,18.45,54.0,Tue,3,20000,Shared
593,42,30,46,M,Unemployed,Commuting,Rail,6.48,8.4,Mon,4,100000,None
594,185,10,21,M,Student,Personal,Car,17.17,57.6,Wed,2,40000,Shared
595,143,42,13,F,Unemployed,Commuting,Car,17.05,41.5,Tue,3,80000,Shared
596,18,28,66,M,Employed,Commuting,Other,4.47,8.0,Sun,2,100000,Shared
597,60,30,32,M,Retired,Other,Cycling,6.98,14.9,Tue,4,100000,None
598,43,16,64,M,Student,Commuting,Car,39.68,109.4,Tue,1,50000,Shared
599,189,31,76,M,Student,Shopping,Walking,16.46,20.0,Wed,1,50000,None
600,92,19,62,M,Student,Commuting,Car,12.71,25.7,Tue,4,80000,None
601,7,1,9,F,Unemployed,Commuting,Bus,4.26,5.6,Sat,3,100000,Shared
602,158,45,36,M,Employed,Personal,Car,14.68,21.1,Fri,4,50000,Two+
603,73,2,31,F,Student,Shopping,Car,2.8,4.6,Mon,4,80000,One
604,141,44,21,M,Student,Shopping,Rail,5.84,11.0,Fri,4,30000,Two+
605,56,33,52,F,Unemployed,Recreation,Walking,11.19,33.9,Tue,4,100000,None
606,58,38,55,F,Retired,Recreation,Car,16.66,38.4,Thu,1,30000,Shared
607,137,39,18,M,Student,Shopping,Rail,16.11,59.1,Wed,1,50000,None
608,175,10,60,F,Student,Shopping,Rail,8.21,38.9,Sun,2,40000,Shared
609,142,7,50,M,Retired,Personal,Car,14.2,21.7,Sun,1,20000,Two+
610,171,17,77,M,Employed,Other,Bus,1.42,3.7,Wed,4,20000,None
611,37,36,23,F,Unemployed,Business,Car,3.71,8.9,Sun,1,20000,Two+
612,110,24,16,F,Unemployed,Commuting,Car,5.84,9.1,Sun,4,60000,One
613,4,24,41,M,Retired,Business,Car,5.74,7.7,Thu,4,60000,One
614,79,36,49,F,Employed,Commuting,Walking,5.37,12.5,Thu,1,20000,Two+
615,189,31,76,M,Student,Shopping,Walking,15.44,58.6,Sat,1,50000,None
616,183,38,7,M,Unemployed,Recreation,Car,6.24,12.4,Sat,1,30000,Shared
617,115,31,50,F,Employed,Recreation,Walking,19.41,27.4,Wed,1,50000,None
618,32,4,59,M,Retired,Personal,Car,12.34,51.5,Sat,3,50000,One
619,73,2,31,F,Student,Shopping,Car,14.33,67.7,Mon,4,80000,One
620,129,20,17,M,Unemployed,Personal,Other,3.54,7.6,Wed,3,30000,One
621,175,10,60,F,Student,Education,Car,5.48,7.2,Thu,2,40000,Shared
622,151,3,49,M,Student,Recreation,Car,12.65,18.8,Mon,1,40000,One
623,134,35,16,M,Retired,Education,Bus,2.32,3.2,Wed,2,80000,None
624,5,40,39,M,Unemployed,Commuting,Bus,19.31,26.7,Mon,3,30000,Shared
625,83,22,55,M,Student,Personal,Bus,5.24,12.4,Sat,1,20000,None
626,56,33,52,F,Unemployed,Business,Car,16.23,44.9,Mon,4,100000,None
627,17,44,34,F,Unemployed,Business,Car,3.4,7.9,Fri,4,30000,Two+
628,106,10,23,F,Retired,Shopping,Cycling,8.71,10.7,Thu,2,40000,Shared
629,72,32,51,F,Unemployed,Shopping,Taxi,11.71,40.1,Sun,1,60000,Two+
630,153,8,65,M,Employed,Shopping,Walking,16.73,82.5,Fri,1,40000,Shared
631,45,5,41,F,Unemployed,Recreation,Car,5.64,7.1,Thu,3,100000,Shared
632,20,13,7,M,Student,Shopping,Walking,9.61,18.2,Mon,3,20000,Shared
633,3,33,52,M,Unemployed,Personal,Car,26.44,84.0,Fri,4,100000,None
634,43,16,64,M,Student,Other,Car,11.98,23.1,Tue,1,50000,Shared
635,197,18,34,M,Unemployed,Personal,Car,21.82,30.2,Wed,4,50000,Shared
636,108,16,28,F,Unemployed,Shopping,Car,4.99,6.0,Sat,1,50000,Shared
637,145,38,12,F,Employed,Other,Walking,6.75,12.8,Fri,1,30000,Shared
638,58,38,55,F,Retired,Education,Car,14.3,29.2,Wed,1,30000,Shared
639,19,27,66,M,Retired,Recreation,Car,27.14,60.0,Thu,2,50000,Shared
640,182,6,73,M,Employed,Other,Car,4.01,6.3,Sat,4,50000,One
641,9,15,46,F,Employed,Other,Walking,3.53,17.5,Sun,4,30000,One
642,173,35,10,F,Unemployed,Commuting,Bus,4.75,19.2,Tue,2,80000,None
643,176,45,9,M,Retired,Recreation,Rail,26.41,66.3,Mon,4,50000,Two+
644,15,45,66,M,Employed,Recreation,Car,2.29,2.8,Sat,4,50000,Two+
645,2,9,76,F,Student,Commuting,Car,3.68,9.9,Fri,3,60000,Two+
646,182,6,73,M,Employed,Recreation,Car,5.99,8.6,Sun,4,50000,One
647,84,22,62,F,Student,Personal,Rail,27.28,38.8,Sun,1,20000,None
648,70,31,58,F,Unemployed,Education,Car,15.42,21.2,Mon,1,50000,None
649,178,47,53,M,Employed,Recreation,Car,9.39,16.1,Sun,4,60000,Shared
650,5,40,39,M,Unemployed,Commuting,Walking,6.1,9.2,Thu,3,30000,Shared
651,179,26,67,M,Student,Commuting,Car,4.76,6.0,Thu,2,50000,Shared
652,86,15,58,M,Retired,Commuting,Walking,2.3,4.2,Wed,4,30000,One
653,20,13,7,M,Student,Recreation,Car,10.79,15.4,Thu,3,20000,Shared
654,138,5,39,M,Employed,Shopping,Taxi,2.78,13.3,Sun,3,100000,Shared
655,61,33,73,F,Employed,Commuting,Bus,12.55,20.4,Tue,4,100000,None
656,20,13,7,M,Student,Other,Rail,1.66,3.7,Sat,3,20000,Shared
657,132,14,56,M,Student,Personal,Rail,2.34,9.3,Sat,3,100000,None
658,35,48,20,M,Employed,Recreation,Car,0.58,0.9,Mon,3,100000,Two+
